# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --trace --exe --build -cc test.cpp tb.sv --top tb --timing"
S  15539448  6371825  1737249113   161220450  1737249113   161220450 "/usr/local/bin/verilator_bin"
S      5345  7242392  1737249114   305216299  1737249114   305216299 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  7242374  1737249114   305216299  1737249114   305216299 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5105 11817829  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb.cpp"
T      3500 11817828  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb.h"
T      1928 11817841  1737251736   948323777  1737251736   948323777 "obj_dir/Vtb.mk"
T      1538 11817826  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb__Syms.cpp"
T      1408 11817827  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb__Syms.h"
T       287 11817837  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T       706 11817838  1737251736   948323777  1737251736   948323777 "obj_dir/Vtb__Trace__0.cpp"
T      1526 11817836  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb__Trace__0__Slow.cpp"
T       853 11817831  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb___024root.h"
T      5362 11817835  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      3221 11817833  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1489 11817834  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       649 11817832  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb___024root__Slow.cpp"
T       741 11817830  1737251736   944323801  1737251736   944323801 "obj_dir/Vtb__pch.h"
T       634 11817842  1737251736   948323777  1737251736   948323777 "obj_dir/Vtb__ver.d"
T         0        0  1737251736   948323777  1737251736   948323777 "obj_dir/Vtb__verFiles.dat"
T      1676 11817840  1737251736   948323777  1737251736   948323777 "obj_dir/Vtb_classes.mk"
S       120 11670660  1737250661   157818820  1737250661   133818920 "tb.sv"
S        67 11670651  1737250357   343097203  1737250353   179115173 "test.sv"
